customer_id,name,email,state,country,revenue_usd,signup_date
1001,John Doe,[email],CA,US,12000,2024-01-15
1002,Jane Smith,[email],cali,United States,1500000,2024-02-20
1003,alice johnson,[email],NY,US,45000,2024-03-10
1004,BOB BROWN,,New York,USA,0,2024-04-05
1005,Charley Davis,[email],tx,USA,78000,2024-05-12
1006,Eva Martinez,[email],Texas,us,32000,2024-06-18
1007,Frank Wilson,[email],N.Y.,USA,95000,2026-12-31
1009,Grace Lee,[email],CA,US,-500,2024-09-02
1010,Henry Taylor,[email],Calfornia,U.S.A.,110000,
